CRDS  : INFO     ######################################======================== cos =========================
======================== stis =========================
======================== wfc3 =========================
======================== nicmos =========================
======================== wfpc2 =========================
alidating 'hst_acs.imap'
CRDS  : DEBUG    Skipping derivation checks for root mapping 'hst_acs.imap' derived_from = 'generated 2013-06-25 14:01:17.951575'
CRDS  : INFO     ########################################
CRDS  : INFO     Certifying 'hst_acs_atodtab.rmap' (2/22) relative to context None
CRDS  : DEBUG    Parsing 'hst_acs_atodtab.rmap'
CRDS  : DEBUG    Validating 'hst_acs_atodtab.rmap'
CRDS  : DEBUG    Skipping derivation checks for root mapping 'hst_acs_atodtab.rmap' derived_from = 'generated from cdbs database 2013-06-25 13:56:50.588793'
CRDS  : INFO     ########################################
CRDS  : INFO     Certifying 'hst_acs_biasfile.rmap' (3/22) relative to context None
CRDS  : DEBUG    Parsing 'hst_acs_biasfile.rmap'
CRDS  : DEBUG    Validating 'hst_acs_biasfile.rmap'
CRDS  : WARNING  Match Parameter  'NUMCOLS'  is unchecked.
CRDS  : WARNING  Match Parameter  'NUMROWS'  is unchecked.
CRDS  : WARNING  Match Parameter  'LTV1'  is unchecked.
CRDS  : WARNING  Match Parameter  'LTV2'  is unchecked.
CRDS  : WARNING  Match Parameter  'XCORNER'  is unchecked.
CRDS  : WARNING  Match Parameter  'YCORNER'  is unchecked.
CRDS  : WARNING  Match Parameter  'CCDCHIP'  is unchecked.
CRDS  : WARNING  Match tuple ('HRC', 'A|ABCD|AD|B|BC|C', '2.0', '*', '1062.0', '1044.0', '19.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('HRC', 'A|ABCD|AD|B|BC|C|D', '2.0', '*', '1062.0', '1044.0', '19.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('CCD', 'G750M', 'SPECTROSCOPIC', '9851.0', 'N/A') is an equal weight special case of ('CCD', 'G750M', 'SPECTROSCOPIC', '10363.0|5734.0|6094.0|6252.0|6581.0|6768.0|7283.0|7795.0|8311.0|8561.0|8825.0|9286.0|9336.0|9806.0|9851.0', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('FUV-MAMA', 'MIRCUV|MIRNUV', 'IMAGING', 'N/A', '25MAMA|2X2|6X6') is an equal weight special case of ('FUV-MAMA', 'MIRCUV|MIRNUV|MIRVIS', 'IMAGING', 'N/A', '25MAMA|2X2|6X6')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('FUV-MAMA', 'MIRFUV', 'IMAGING', 'N/A', 'F25LYA') is an equal weight special case of ('FUV-MAMA', 'MIRFUV|MIRVIS', 'IMAGING', 'N/A', 'F25LYA')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('FUV-MAMA', 'MIRFUV|MIRNUV', 'IMAGING', 'N/A', 'F25QTZ|F25SRF2') is an equal weight special case of ('FUV-MAMA', 'MIRFUV|MIRNUV|MIRVIS', 'IMAGING', 'N/A', 'F25ND3|F25ND5|F25NDQ|F25QTZ|F25SRF2')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('FUV-MAMA', 'MIRNUV', 'IMAGING', 'N/A', 'F25CIII|F25CN182|F25CN270|F25MGII') is an equal weight special case of ('FUV-MAMA', 'MIRNUV|MIRVIS', 'IMAGING', 'N/A', 'F25CIII|F25CN182|F25CN270|F25MGII')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('NUV-MAMA', 'MIRFUV|MIRNUV|MIRVIS', 'IMAGING', 'N/A', 'F25NDQ1|F25NDQ2|F25NDQ3|F25NDQ4') is an equal weight special case of ('NUV-MAMA', 'MIRCUV|MIRFUV|MIRNUV|MIRVIS', 'IMAGING', 'N/A', 'F25NDQ1|F25NDQ2|F25NDQ3|F25NDQ4')  requiring dynamic merging.
CRDS  : DEBUG    Skipping derivation checks for root mapping 'hst_stis_pfltfile.rmap' derived_from = 'generated from cdbs database 2013-06-25 14:00:38.081877'
CRDS  : INFO     ########################################
CRDS  : INFO     Certifying 'hst_stis_phottab.rmap' (23/32) relative to context None
CRDS  : DEBUG    Parsing 'hst_stis_phottab.rmap'
CRDS  : DEBUG    Validating 'hst_stis_phottab.rmap'
CRDS  : DEBUG    Skipping derivation checks for root mapping 'hst_stis_phottab.rmap' derived_from = 'generated from cdbs database 2013-06-25 14:00:38.355234'
CRDS  : INFO     ########################################
CRDS  : INFO     Certifying 'hst_stis_riptab.rmap' (24/32) relative to context None
CRDS  : DEBUG    Parsing 'hst_stis_riptab.rmap'
CRDS  : DEBUG    Validating 'hst_stis_riptab.rmap'
CRDS  : DEBUG    Skipping derivation checks for root mapping 'hst_stis_riptab.rmap' derived_from = 'generated from cdbs database 2013-06-25 14:00:38.416622'
CRDS  : INFO     ########################################
CRDS  : INFO     Certifying 'hst_stis_sdctab.rmap' (25/32) relative to context None
CRDS  : DEBUG    Parsing 'hst_stis_sdctab.rmap'
CRDS  : DEBUG    Validating 'hst_stis_sdctab.rmap'
CRDS  : DEBUG    Skipping derivation checks for root mapping 'hst_stis_sdctab.rmap' derived_from = 'generated from cdbs database 2013-06-25 14:00:38.533168'
CRDS  : INFO     ########################################
CRDS  : INFO     Certifying 'hst_stis_sptrctab.rmap' (26/32) relative to context None
CRDS  : DEBUG    Parsing 'hst_stis_sptrctab.rmap'
CRDS  : DEBUG    Validating 'hst_stis_sptrctab.rmap'
CRDS  : DEBUG    Skipping derivation checks for root mapping 'hst_stis_sptrctab.rmap' derived_from = 'generated from cdbs database 2013-06-25 14:00:38.687623'
CRDS  : INFO     ########################################
CRDS  : INFO     Certifying 'hst_stis_srwtab.rmap' (27/32) relative to context None
CRDS  : DEBUG    Parsing 'hst_stis_srwtab.rmap'
CRDS  : DEBUG    Validating 'hst_stis_srwtab.rmap'
CRDS  : DEBUG    Skipping derivation checks for root mapping 'hst_stis_srwtab.rmap' derived_from = 'generated from cdbs database 2013-06-25 14:00:38.723767'
CRDS  : INFO     ########################################
CRDS  : INFO     Certifying 'hst_stis_tdctab.rmap' (28/32) relative to context None
CRDS  : DEBUG    Parsing 'hst_stis_tdctab.rmap'
CRDS  : DEBUG    Validating 'hst_stis_tdctab.rmap'
CRDS  : DEBUG    Skipping derivation checks for root mapping 'hst_stis_tdctab.rmap' derived_from = 'generated from cdbs database 2013-06-25 14:00:38.735716'
CRDS  : INFO     ########################################
CRDS  : INFO     Certifying 'hst_stis_tdstab.rmap' (29/32) relative to context None
CRDS  : DEBUG    Parsing 'hst_stis_tdstab.rmap'
CRDS  : DEBUG    Validating 'hst_stis_tdstab.rmap'
CRDS  : DEBUG    Skipping derivation checks for root mapping 'hst_stis_tdstab.rmap' derived_from = 'generated from cdbs database 2013-06-25 14:00:38.763808'
CRDS  : INFO     ########################################
CRDS  : INFO     Certifying 'hst_stis_teltab.rmap' (30/32) relative to context None
CRDS  : DEBUG    Parsing 'hst_stis_teltab.rmap'
CRDS  : DEBUG    Validating 'hst_stis_teltab.rmap'
CRDS  : DEBUG    Skipping derivation checks for root mapping 'hst_stis_teltab.rmap' derived_from = 'generated from cdbs database 2013-06-25 14:00:38.776452'
CRDS  : INFO     ########################################
CRDS  : INFO     Certifying 'hst_stis_wcptab.rmap' (31/32) relative to context None
CRDS  : DEBUG    Parsing 'hst_stis_wcptab.rmap'
CRDS  : DEBUG    Validating 'hst_stis_wcptab.rmap'
CRDS  : DEBUG    Skipping derivation checks for root mapping 'hst_stis_wcptab.rmap' derived_from = 'generated from cdbs database 2013-06-25 14:00:38.795052'
CRDS  : INFO     ########################################
CRDS  : INFO     Certifying 'hst_stis_xtractab.rmap' (32/32) relative to context None
CRDS  : DEBUG    Parsing 'hst_stis_xtractab.rmap'
CRDS  : DEBUG    Validating 'hst_stis_xtractab.rmap'
CRDS  : DEBUG    Skipping derivation checks for root mapping 'hst_stis_xtractab.rmap' derived_from = 'generated from cdbs database 2013-06-25 14:00:39.121762'
CRDS  : INFO     1 errors
CRDS  : INFO     52 warnings
CRDS  : INFO     64 infos
CRDS  : INFO     ########################################
CRDS  : INFO     Certifying '/Users/jmiller/work/normal/lib/python2.7/site-packages/crds/mappings/hst/hst_wfc3.imap' (1/14) relative to context None
CRDS  : DEBUG    Parsing '/Users/jmiller/work/normal/lib/python2.7/site-packages/crds/mappings/hst/hst_wfc3.imap'
CRDS  : DEBUG    Validating 'hst_wfc3.imap'
CRDS  : DEBUG    Skipping derivation checks for root mapping 'hst_wfc3.imap' derived_from = 'generated 2013-06-25 14:01:17.954408'
CRDS  : INFO     ########################################
CRDS  : INFO     Certifying 'hst_wfc3_atodtab.rmap' (2/14) relative to context None
CRDS  : DEBUG    Parsing 'hst_wfc3_atodtab.rmap'
CRDS  : DEBUG    Validating 'hst_wfc3_atodtab.rmap'
CRDS  : DEBUG    Skipping derivation checks for root mapping 'hst_wfc3_atodtab.rmap' derived_from = 'generated from cdbs database 2013-06-25 14:00:40.273219'
CRDS  : INFO     ########################################
CRDS  : INFO     Certifying 'hst_wfc3_biasfile.rmap' (3/14) relative to context None
CRDS  : DEBUG    Parsing 'hst_wfc3_biasfile.rmap'
CRDS  : DEBUG    Validating 'hst_wfc3_biasfile.rmap'
CRDS  : WARNING  Match Parameter  'SUBARRAY'  is unchecked.
CRDS  : WARNING  Match tuple ('UVIS', 'ABCD', '1.5', '1.0', '1.0', 'G280-REF|UVIS|UVIS-CENTER|UVIS-FIX|UVIS-QUAD|UVIS-QUAD-FIX|UVIS1|UVIS1-FIX|UVIS2|UVIS2-FIX', 'NONE', 'N/A') is an equal weight special case of ('UVIS', 'ABCD', '1.5', '1.0', '1.0', 'G280-REF|UVIS|UVIS-CENTER|UVIS-FIX|UVIS-IR-FIX|UVIS-QUAD|UVIS-QUAD-FIX|UVIS1|UVIS1-FIX|UVIS2|UVIS2-FIX', 'NONE', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('UVIS', 'ABCD', '1.5', '1.0', '1.0', 'G280-REF|UVIS|UVIS-CENTER|UVIS-FIX|UVIS-QUAD|UVIS-QUAD-FIX|UVIS1|UVIS1-FIX|UVIS2|UVIS2-FIX', 'NONE', 'N/A') is an equal weight special case of ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', '1.0|1.5|2.0|4.0', '1.0', '1.0', 'G280-REF|UVIS|UVIS-CENTER|UVIS-FIX|UVIS-QUAD|UVIS-QUAD-FIX|UVIS1|UVIS1-FIX|UVIS2|UVIS2-FIX', 'CONT|LINE10|LINE17|LINE25|NONE', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('UVIS', 'A|B|C|D', '1.5', '1.0', '1.0', 'UVIS-QUAD-SUB|UVIS1-C512A-SUB|UVIS1-C512B-SUB|UVIS2-C512C-SUB|UVIS2-C512D-SUB', 'NONE', 'N/A') is an equal weight special case of ('UVIS', 'A|B|C|D', '1.5', '1.0', '1.0', 'UVIS-QUAD-SUB|UVIS1-2K2A-SUB|UVIS1-2K2B-SUB|UVIS1-C512A-SUB|UVIS1-C512B-SUB|UVIS2-2K2C-SUB|UVIS2-2K2D-SUB|UVIS2-C1K1C-SUB|UVIS2-C512C-SUB|UVIS2-C512D-SUB|UVIS2-M1K1C-SUB|UVIS2-M512C-SUB', 'NONE', 'N/A')  requiring dynamic merging.
CRDS  : DEBUG    Skipping derivation checks for root mapping 'hst_wfc3_biasfile.rmap' derived_from = 'generated from cdbs database 2013-06-25 14:00:48.654805'
CRDS  : INFO     ########################################
CRDS  : INFO     Certifying 'hst_wfc3_bpixtab.rmap' (4/14) relative to context None
CRDS  : DEBUG    Parsing 'hst_wfc3_bpixtab.rmap'
CRDS  : DEBUG    Validating 'hst_wfc3_bpixtab.rmap'
CRDS  : DEBUG    Skipping derivation checks for root mapping 'hst_wfc3_bpixtab.rmap' derived_from = 'generated from cdbs database 2013-06-25 14:00:48.748555'
CRDS  : INFO     ########################################
CRDS  : INFO     Certifying 'hst_wfc3_ccdtab.rmap' (5/14) relative to context None
CRDS  : DEBUG    Parsing 'hst_wfc3_ccdtab.rmap'
CRDS  : DEBUG    Validating 'hst_wfc3_ccdtab.rmap'
CRDS  : DEBUG    Skipping derivation checks for root mapping 'hst_wfc3_ccdtab.rmap' derived_from = 'generated from cdbs database 2013-06-25 14:00:51.121055'
CRDS  : INFO     ########################################
CRDS  : INFO     Certifying 'hst_wfc3_crrejtab.rmap' (6/14) relative to context None
CRDS  : DEBUG    Parsing 'hst_wfc3_crrejtab.rmap'
CRDS  : DEBUG    Validating 'hst_wfc3_crrejtab.rmap'
CRDS  : DEBUG    Skipping derivation checks for root mapping 'hst_wfc3_crrejtab.rmap' derived_from = 'generated from cdbs database 2013-06-25 14:00:51.174600'
CRDS  : INFO     ########################################
CRDS  : INFO     Certifying 'hst_wfc3_darkfile.rmap' (7/14) relative to context None
CRDS  : DEBUG    Parsing 'hst_wfc3_darkfile.rmap'
CRDS  : DEBUG    Validating 'hst_wfc3_darkfile.rmap'
CRDS  : WARNING  Match Parameter  'BINAXIS1'  is unchecked.
CRDS  : WARNING  Match Parameter  'BINAXIS2'  is unchecked.
CRDS  : WARNING  Match Parameter  'SAMP_SEQ'  is unchecked.
CRDS  : WARNING  Match tuple ('IR', 'ABCD', 'N/A', 'N/A', '2.5', 'MIF1500', 'SQ64SUB') is an equal weight special case of ('IR', 'ABCD', 'N/A', 'N/A', '2.0|2.5|3.0|4.0', 'MIF1500', 'SQ64SUB')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('IR', 'ABCD', 'N/A', 'N/A', '2.5', 'MIF600', 'SQ64SUB') is an equal weight special case of ('IR', 'ABCD', 'N/A', 'N/A', '2.0|2.5|3.0|4.0', 'MIF600', 'SQ64SUB')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('IR', 'ABCD', 'N/A', 'N/A', '2.5', 'SPARS100', 'SQ128SUB') is an equal weight special case of ('IR', 'ABCD', 'N/A', 'N/A', '2.0|2.5|3.0|4.0', 'SPARS100', 'SQ128SUB')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('IR', 'ABCD', 'N/A', 'N/A', '2.5', 'SPARS100', 'SQ256SUB') is an equal weight special case of ('IR', 'ABCD', 'N/A', 'N/A', '2.0|2.5|3.0|4.0', 'SPARS100', 'SQ256SUB')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('IR', 'ABCD', 'N/A', 'N/A', '2.5', 'SPARS200', 'SQ256SUB') is an equal weight special case of ('IR', 'ABCD', 'N/A', 'N/A', '2.0|2.5|3.0|4.0', 'SPARS200', 'SQ256SUB')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('IR', 'ABCD', 'N/A', 'N/A', '2.5', 'SPARS200', 'SQ512SUB') is an equal weight special case of ('IR', 'ABCD', 'N/A', 'N/A', '2.0|2.5|3.0|4.0', 'SPARS200', 'SQ512SUB')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('IR', 'ABCD', 'N/A', 'N/A', '2.5', 'SPARS25', 'SQ64SUB') is an equal weight special case of ('IR', 'ABCD', 'N/A', 'N/A', '2.0|2.5|3.0|4.0', 'SPARS25', 'SQ64SUB')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('IR', 'ABCD', 'N/A', 'N/A', '2.5', 'SPARS50', 'SQ128SUB') is an equal weight special case of ('IR', 'ABCD', 'N/A', 'N/A', '2.0|2.5|3.0|4.0', 'SPARS50', 'SQ128SUB')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('IR', 'ABCD', 'N/A', 'N/A', '2.5', 'SPARS50', 'SQ64SUB') is an equal weight special case of ('IR', 'ABCD', 'N/A', 'N/A', '2.0|2.5|3.0|4.0', 'SPARS50', 'SQ64SUB')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('IR', 'ABCD', 'N/A', 'N/A', '2.5', 'STEP100', 'SQ64SUB') is an equal weight special case of ('IR', 'ABCD', 'N/A', 'N/A', '2.0|2.5|3.0|4.0', 'STEP100', 'SQ64SUB')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('IR', 'ABCD', 'N/A', 'N/A', '2.5', 'STEP200', 'SQ64SUB') is an equal weight special case of ('IR', 'ABCD', 'N/A', 'N/A', '2.0|2.5|3.0|4.0', 'STEP200', 'SQ64SUB')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('IR', 'ABCD', 'N/A', 'N/A', '2.5', 'STEP400', 'SQ64SUB') is an equal weight special case of ('IR', 'ABCD', 'N/A', 'N/A', '2.0|2.5|3.0|4.0', 'STEP400', 'SQ64SUB')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('IR', 'ABCD', 'N/A', 'N/A', '2.5', 'STEP50', 'SQ512SUB') is an equal weight special case of ('IR', 'ABCD', 'N/A', 'N/A', '2.0|2.5|3.0|4.0', 'STEP50', 'SQ512SUB')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('IR', 'ABCD', 'N/A', 'N/A', '2.5', 'STEP50', 'SQ64SUB') is an equal weight special case of ('IR', 'ABCD', 'N/A', 'N/A', '2.0|2.5|3.0|4.0', 'STEP50', 'SQ64SUB')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('UVIS', 'ABCD', '1.0', '1.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', '1.0', '1.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('UVIS', 'ABCD', '1.0', '1.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('UVIS', 'A|AB|ABC|ABCD|ABD|AC|ACD|AD|B|BC|BCD|BD|C|CD|D', '1.0', '1.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('UVIS', 'ABCD', '2.0', '2.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', '2.0', '2.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('UVIS', 'ABCD', '3.0', '3.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', '3.0', '3.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', '1.0', '1.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('UVIS', 'A|AB|ABC|ABCD|ABD|AC|ACD|AD|B|BC|BCD|BD|C|CD|D', '1.0', '1.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('UVIS', 'A|AC|AD|B|BC|BD|C|D', '1.0', '1.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', '1.0', '1.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('UVIS', 'A|AC|AD|B|BC|BD|C|D', '1.0', '1.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('UVIS', 'A|AB|ABC|ABCD|ABD|AC|ACD|AD|B|BC|BCD|BD|C|CD|D', '1.0', '1.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('UVIS', 'A|AC|AD|B|BC|BD|C|D', '2.0', '2.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', '2.0', '2.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('UVIS', 'A|AC|AD|B|BC|BD|C|D', '3.0', '3.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', '3.0', '3.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : DEBUG    Skipping derivation checks for root mapping 'hst_wfc3_darkfile.rmap' derived_from = 'generated from cdbs database 2013-06-25 14:00:56.227447'
CRDS  : INFO     ########################################
CRDS  : INFO     Certifying 'hst_wfc3_flshfile.rmap' (8/14) relative to context None
CRDS  : DEBUG    Parsing 'hst_wfc3_flshfile.rmap'
CRDS  : DEBUG    Validating 'hst_wfc3_flshfile.rmap'
CRDS  : DEBUG    Skipping derivation checks for root mapping 'hst_wfc3_flshfile.rmap' derived_from = 'generated from cdbs database 2013-06-25 14:00:56.490249'
CRDS  : INFO     ########################################
CRDS  : INFO     Certifying 'hst_wfc3_idctab.rmap' (9/14) relative to context None
CRDS  : DEBUG    Parsing 'hst_wfc3_idctab.rmap'
CRDS  : DEBUG    Validating 'hst_wfc3_idctab.rmap'
CRDS  : DEBUG    Skipping derivation checks for root mapping 'hst_wfc3_idctab.rmap' derived_from = 'generated from cdbs database 2013-06-25 14:00:56.587575'
CRDS  : INFO     ########################################
CRDS  : INFO     Certifying 'hst_wfc3_imphttab.rmap' (10/14) relative to context None
CRDS  : DEBUG    Parsing 'hst_wfc3_imphttab.rmap'
CRDS  : DEBUG    Validating 'hst_wfc3_imphttab.rmap'
CRDS  : DEBUG    Skipping derivation checks for root mapping 'hst_wfc3_imphttab.rmap' derived_from = 'generated from cdbs database 2013-06-25 14:00:56.616988'
CRDS  : INFO     ########################################
CRDS  : INFO     Certifying 'hst_wfc3_mdriztab.rmap' (11/14) relative to context None
CRDS  : DEBUG    Parsing 'hst_wfc3_mdriztab.rmap'
CRDS  : DEBUG    Validating 'hst_wfc3_mdriztab.rmap'
CRDS  : DEBUG    Skipping derivation checks for root mapping 'hst_wfc3_mdriztab.rmap' derived_from = 'generated from cdbs database 2013-06-25 14:00:56.639946'
CRDS  : INFO     ########################################
CRDS  : INFO     Certifying 'hst_wfc3_nlinfile.rmap' (12/14) relative to context None
CRDS  : DEBUG    Parsing 'hst_wfc3_nlinfile.rmap'
CRDS  : DEBUG    Validating 'hst_wfc3_nlinfile.rmap'
CRDS  : DEBUG    Skipping derivation checks for root mapping 'hst_wfc3_nlinfile.rmap' derived_from = 'generated from cdbs database 2013-06-25 14:00:56.668266'
CRDS  : INFO     ########################################
CRDS  : INFO     Certifying 'hst_wfc3_oscntab.rmap' (13/14) relative to context None
CRDS  : DEBUG    Parsing 'hst_wfc3_oscntab.rmap'
CRDS  : DEBUG    Validating 'hst_wfc3_oscntab.rmap'
CRDS  : DEBUG    Skipping derivation checks for root mapping 'hst_wfc3_oscntab.rmap' derived_from = 'generated from cdbs database 2013-06-25 14:00:56.696342'
CRDS  : INFO     ########################################
CRDS  : INFO     Certifying 'hst_wfc3_pfltfile.rmap' (14/14) relative to context None
CRDS  : DEBUG    Parsing 'hst_wfc3_pfltfile.rmap'
CRDS  : DEBUG    Validating 'hst_wfc3_pfltfile.rmap'
CRDS  : WARNING  Match Parameter  'BINAXIS1'  is unchecked.
CRDS  : WARNING  Match Parameter  'BINAXIS2'  is unchecked.
CRDS  : WARNING  Match tuple ('IR', 'ABCD', 'F098M', 'N/A', 'N/A') is an equal weight special case of ('IR', 'A|AB|ABC|ABCD|ABD|AC|ACD|AD|B|BC|BCD|BD|C|CD|D', 'F098M', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('IR', 'ABCD', 'F105W', 'N/A', 'N/A') is an equal weight special case of ('IR', 'A|AB|ABC|ABCD|ABD|AC|ACD|AD|B|BC|BCD|BD|C|CD|D', 'F105W', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('IR', 'ABCD', 'F110W', 'N/A', 'N/A') is an equal weight special case of ('IR', 'A|AB|ABC|ABCD|ABD|AC|ACD|AD|B|BC|BCD|BD|C|CD|D', 'F110W', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('IR', 'ABCD', 'F125W', 'N/A', 'N/A') is an equal weight special case of ('IR', 'A|AB|ABC|ABCD|ABD|AC|ACD|AD|B|BC|BCD|BD|C|CD|D', 'F125W', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('IR', 'ABCD', 'F126N', 'N/A', 'N/A') is an equal weight special case of ('IR', 'A|AB|ABC|ABCD|ABD|AC|ACD|AD|B|BC|BCD|BD|C|CD|D', 'F126N', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('IR', 'ABCD', 'F127M', 'N/A', 'N/A') is an equal weight special case of ('IR', 'A|AB|ABC|ABCD|ABD|AC|ACD|AD|B|BC|BCD|BD|C|CD|D', 'F127M', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('IR', 'ABCD', 'F128N', 'N/A', 'N/A') is an equal weight special case of ('IR', 'A|AB|ABC|ABCD|ABD|AC|ACD|AD|B|BC|BCD|BD|C|CD|D', 'F128N', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('IR', 'ABCD', 'F130N', 'N/A', 'N/A') is an equal weight special case of ('IR', 'A|AB|ABC|ABCD|ABD|AC|ACD|AD|B|BC|BCD|BD|C|CD|D', 'F130N', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('IR', 'ABCD', 'F132N', 'N/A', 'N/A') is an equal weight special case of ('IR', 'A|AB|ABC|ABCD|ABD|AC|ACD|AD|B|BC|BCD|BD|C|CD|D', 'F132N', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('IR', 'ABCD', 'F139M', 'N/A', 'N/A') is an equal weight special case of ('IR', 'A|AB|ABC|ABCD|ABD|AC|ACD|AD|B|BC|BCD|BD|C|CD|D', 'F139M', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('IR', 'ABCD', 'F140W', 'N/A', 'N/A') is an equal weight special case of ('IR', 'A|AB|ABC|ABCD|ABD|AC|ACD|AD|B|BC|BCD|BD|C|CD|D', 'F140W', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('IR', 'ABCD', 'F153M', 'N/A', 'N/A') is an equal weight special case of ('IR', 'A|AB|ABC|ABCD|ABD|AC|ACD|AD|B|BC|BCD|BD|C|CD|D', 'F153M', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('IR', 'ABCD', 'F160W', 'N/A', 'N/A') is an equal weight special case of ('IR', 'A|AB|ABC|ABCD|ABD|AC|ACD|AD|B|BC|BCD|BD|C|CD|D', 'F160W', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('IR', 'ABCD', 'F164N', 'N/A', 'N/A') is an equal weight special case of ('IR', 'A|AB|ABC|ABCD|ABD|AC|ACD|AD|B|BC|BCD|BD|C|CD|D', 'F164N', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('IR', 'ABCD', 'F167N', 'N/A', 'N/A') is an equal weight special case of ('IR', 'A|AB|ABC|ABCD|ABD|AC|ACD|AD|B|BC|BCD|BD|C|CD|D', 'F167N', 'N/A', 'N/A')  requiring dynamic merging.
